date,count
2021-07-04,1492605
2023-12-06,3534520
2024-02-01,3513842
2018-02-06,613025
2019-11-23,556611
2020-01-14,962882
2020-06-30,1244420
2016-03-27,118482
2016-05-30,174917
2018-03-20,604965
2024-01-10,3482980
2017-04-13,383131
2017-02-17,363607
2017-09-27,505531
2019-02-20,750740
2021-05-29,1539304
2022-08-29,2693690
2023-12-22,3418472
2023-04-11,3064174
2016-07-06,170128
2017-03-26,299301
2025-08-13,1531311
2019-11-01,785166
2022-03-14,2536067
2019-09-08,793656
2021-08-18,1790371
2023-08-22,3430094
2023-09-12,3283666
2018-03-23,527223
2019-12-12,877381
2025-09-27,1032090
2019-09-16,841695
2025-07-03,3514099
2025-01-06,3475417
2016-07-16,234504
2019-04-20,712404
2021-05-26,1727234
2018-09-14,608038
2021-09-29,1846052
2021-07-21,1599351
2022-12-31,2856883
2016-08-12,198140
2023-05-24,3198021
2022-07-12,2516259
2024-06-23,3280567
2018-09-29,606337
2020-10-19,1315242
2020-09-23,1327192
2020-07-09,1239751
2016-08-07,210816
2016-07-09,180638
2023-08-21,3222420
2015-09-21,3
2019-09-30,833299
2023-08-05,2919910
2019-02-15,671799
2025-08-29,1667789
2019-07-23,775814
2024-10-24,3616373
2020-03-31,1191917
2019-12-10,917063
2024-03-28,3544824
2025-10-20,345720
2019-06-15,693043
2020-11-13,1299180
2016-10-27,251892
2021-11-21,1716466
2017-08-01,452283
2018-09-22,609176
2021-09-22,1827840
2021-03-16,1636339
2021-06-22,1697632
2024-05-04,3324327
2024-04-08,3537243
2021-07-10,1526832
2017-08-04,444882
2020-05-24,981136
2016-10-07,241036
2016-10-12,226529
2016-11-24,287798
2017-08-21,480710
2018-01-30,599319
2025-01-07,3393702
2018-09-03,608081
2019-11-05,825093
2020-11-22,1240853
2021-08-26,2049084
2015-10-20,32661
2019-09-04,827081
2023-03-15,3083076
2020-02-07,925874
2023-07-13,3290486
2017-06-08,447639
2024-11-10,3358251
2017-02-22,347315
2016-06-17,180705
